svc_id,svc_order_id,svc_role,svc_year,svc_district,svc_circuit,svc_par_cong_inst
253,2,PASTORAL CARE,2018-2019,KOTE,SATTELBERG,SASIBONA
254,2,Pastor,1996-2023,Hagen,City Circuit,Bethel Pidgin Congregation
255,2,CHAPLAIN,2015-2016,YABIM,LAE CITY,UNITECH
256,2,Pastor,2023,Siassi,,Sakar Congregation
257,2,,,,,
258,2,Pastor,2023,Hagen,Kalvari,Rugli
259,2,,,,,
260,2,Pastor,2017,Hagen,Ogelbeng,Tipuka Memorial Church
261,2,Pastor,1995-2000,Simbu,Mu,Muina Parish
262,2,Pastor,2007-2011,Yabem,Yabem,Gingala
263,2,,,,,
264,2,,,,,
265,2,Pastor,2016,Hagen,Alta,Galilee
266,2,Pastor,2014,Hagen,Kogle,Mhak Parish
267,2,Pastor,2019-,Hagen,Kotna,Tepoka Parish
268,2,,,,,
269,2,Pastor,2010,Hagen,Alta,Kakul
270,2,,,,,
271,2,Evangelist,2023-2019,Kainantu,Raipinka,Imung
272,2,Pastor,2010-2019,Hagen,Alkena,Andomanda
273,2,Evangelist,2019,Kainantu,Ona,Akuna
274,2,Pastor,2017,Hagen,OAlta,Kaugul
275,2,Pastor,1978,Hagen,Alkcna,Birop
276,2,Autim Tok,2022,Obura Waninara,Kambaidam,Asarengka
277,2,Pastor,2021-,Hagen,Alkena,Gia
278,2,Evangelist,2004,Obura/Wonenara,Kambaidam,Ambesiara
279,2,Pastor,2003,Hagen,Kotna,Teka-Miti
280,2,Evangelist,19994,Kainantu,Kambaidam,Umisuan
281,2,PASTOR,2017-2024,BOANA,,
282,2,ASSISTANT CIRCUIT PRESIDENT,2023,KOTE,QUEMBUNG,HAMAKA
283,2,Pastor,2014-2021,Hagen,Ogelbeng,Emmanuel
284,2,Evangelist,2010,Kainantu,Ambesiara,Ambesiara
285,2,Pastor,2013,Hagen,Tiria,Hetwara
286,2,PASTOR,2008,BOANA,,
287,2,Preaching,2010,Kianantu,Kambaidam,St Moris Congregation
288,2,Pastor,2010-2013,Jiwaka,Tabibuga,Kosala
289,2,Pastor,2019,Hagen,Kogle,Kombrom
290,2,PASTOR,2003-2007,KOTE,KALASA,AMUGEN
291,2,,,,,
292,2,Evangelist,,Immanuel,Tiripini,Waia/Wanu
293,2,Pastor,2015,Hagen,Tiria,Emmanuel
294,2,Evangelist,1976,Goroka,Finintugu,Kzimarena
295,2,Pastor,2012-2015,Hagen,Kotna,Wali
296,2,Pastor,2021,Hagen,Alta,Pagar Parish
297,2,Evangelist,1980-2024,Immanuel,Wabi,Wagalu/Mabuanda
298,2,PASTOR,2000-2008,UKATA,TEPTEP,WADABONG
299,2,,,,,
300,2,Preaching,2010,Kainantu,Kambaidam,Lutheran C
301,2,Pastor,2007-2011,Kainantu,Town,Yonki
302,2,,,,,
303,2,Pastor,2014,Hagen,Kolge,Waghi
304,2,Pastor,2021,Hagen,Kalavary,Mara
305,2,Evagelist,1967,Kainantu,Kambaidam,Ambesiala
306,2,Pastor,2008-2014`Pastor,Karkar,Klubob,Yagedan
307,2,Pastor,2011-2014,Hagen,Ogelbeng,Miketimb
308,2,,,,,
309,2,Student,2014-2018,Hagen,Ogelbeng,Ogelbeng
310,2,,2020-2022,Yabem,Wampar,Wampar
311,2,,,,,
312,2,PARISH PASTOR,2011-2024,UKATA,KOMBA,INDAGEN
313,2,Evangelist,1987,Immanuel,Waributi,Uruma
314,2,Evangelist,1974,Immanuel,Mendi,Okyea
315,2,Pastor,2021,Hagen,Tiria,Tondmang
316,2,,1996-2024,Immanuel,Mendi,Marmari
317,2,Pastor,2023,Hagen,Kalvari,Pulik
318,2,EVANGELIST,1998,KAINANTU,LERIHONE,
319,2,Pastor/Chaplain,1990-1998,Ukata,Ulap,Weluwelu
320,2,Pastor,2023,Hagen,Alta,Uka
321,2,Evangelist,2006,Kainantu,Ponampa,D3
322,2,,,,,
323,2,Evangelist,2015,Kainantu,Ponampa,Division one/ Amaira
324,2,PARISH PASTOR,1992-2001,KOTE,SATTELBERG,KITAKA
325,2,,,,,
326,2,Evangelist,1992-1997,Goroka,Ponampa,Ayana
327,2,Gerehu,1990-1995,Papua,Gerehu,Kirapbek
328,2,Evangelist,1997-1999,Kainantu,Raipinka,Babauko P
329,2,PASTOR,2020-2022,YABEM,MENYAMYA,JAI PARISH
330,2,Evangelist,3,Mandang,Amele,Nobonob
331,2,PASTOR,2015-2021,YABEM,YABEM,BUMA PARISH
332,2,PARISH PASTOR,2016-2020,YABEM,LAULU,WANGANG
333,2,PASTOR,2010-2015,JABEM,DEKA,KAPAKONA
334,2,Pastor,1990-1992,Immanuel,Ialibu,Wagulume
335,2,,,,,
336,2,Evangelist,2015-2019,Kainantu,Taipinka,Parish
337,2,PASTOR,2009-2016,KOTE,GARAINA,
338,2,Evangelist,3 years,Immanuel,Wabi,Puru
339,2,,,,,
340,2,,1995-2000,Kainantu,Raipinka,Namongka
341,2,Pastor,2020,Kote,Quembung,Babuso
342,2,PASTOR,2012-2016,KOTE,QUEMBUNG,GURAMOT
343,2,,,,,
344,2,,1999-2002,KOTE,,
345,2,PASTOR,2000-2024,KOTE,QUEMBUNG,BABUSO
346,2,PASTOR,1985-1990,KOTE,HUBE,KULUNGTUFU
347,2,evangelist,1995,BOANA,BOANA,KWEPMUNUNG
348,2,GUT NIUS DIRECTOR,2013-2017,KOTE,QUEMBUNG,HAMAKA
349,2,PARISH PASTOR,2013-2023,KOTE,SATTELBERG,AGORORO
350,2,Pastor,2010~2023,Immanuel,Tiripini,Wala
351,2,,,,,
352,2,,,,,
353,2,,,,,
354,2,PARISH PASTOR,1998-2002,KOTE,ZAKA,
355,2,PASTOR,2023-2024,KOTE,SATTELBERG,FOSAMA
356,2,Pastor,2009~2024,Immanuel,Imbongu,Giluwe/Lepora
357,2,,,,,
358,2,Pastor,1990~1997,Immanuel,Tiripini,Kawo
359,2,EVANGELIST,2014,KOTE,SOMBA,BOTONONG
360,2,EVANGELSIT,2010-2017,KARKAR,SATTELBERG,
361,2,EVANGELIST,1993-1994,KOTE,SATTELBERG,WEMO
362,2,Pastor,2010~2024,Immanuel,Wabi,
363,2,EVANGELIST,1993-2023,KAINANTU,RAIPINKA,KRUFINAVE
364,2,Evangelist,10,Immanuel,Mendi,Anga Parish
365,2,EVANGELIST,1993-2023,KAINANTU,RAIPINKA,KRUFINAVE
366,2,EVANGELIST,1991-1993,KOTE,GARAINA,ONO
367,2,EVANGELIST,1992-2024,KOTE,SATTELBERG,KITAKA
368,2,EVANGELIST,2022-2023,KOTE,SATTELBERG,WEMO/STATION
369,2,,,,,
370,2,EVANGELIST,2023,KOTE,ZAKA,DUKA
371,2,Evangelist,2003-2005,Kainantu,Town,Ataru
372,2,EVANGELIST,2023,KOTE,KALASA,BOTARA GITUA
373,2,EVANGELIST,2017-2019,KOTE,KALASA,AMUGEN
374,2,PARISH PASTOR,2006-2016,GOROKA,ASAROKA,YAUKAWE
375,2,PARISH PASTOR,1991-1996,KOTE,SATTELBERG,FOSAMA
376,2,PASTOR,1992-1996,KOTE,HUBE,KULUNGTUFU
377,2,PASTOR,1995-1999,KAINANTU,RAIPINKA,AGARABE
378,2,,,KOTE,KALASA,TIGASU
379,2,CHAPLAIN PASTOR,2001-2004,IMMANUEL,IALIBU,
380,2,Evangelist,2013,Imbungu,Mendi,Anga/Mumi
381,2,Evangelist,3 years,Immanuel,Wabi,Puri/Rakina
382,2,,,,,
383,2,Pastor,1999,Immanuel,Tiripini,Kauwo
384,2,Evangelist,1995 -2024,Immanuel,Tiripini,Walla
385,2,Evangelist,2014-2023,Immanuel,Tiripini,Tqmboai
386,2,Evangelist,1997,Immanuel,Tiripini,Uyaku Undiapu
387,2,Evangelist,1976 - 1995,Immanuel,Wabi,Waglu - Kolora
388,2,Evangelist,1997-2024,Immanuel,Tiripini,Kalvari
389,2,Evangelist,1994,Immanuel,Tiripini,Kuruyapu
390,2,Evangelist,2012~2024,Immanuel,Tiripini,Kalwe
391,2,Evangelist,2023~2024,Immanuel,Tiripini,Kalvari
392,2,Trainee Evangelist,2022,Immanuel,Wabi,Wagalu Yalumita
393,2,Evangelist,1980-1993,Kainantu,Raipinka,Jomuna
394,2,,,,,
395,2,Evangelist,1990,Kianantu,Raipinka,Jomuna
396,2,Evangelist,2000-2022,Kainantu,Raipinka,Jomuna
397,2,Evangelist,2017,Kainantu,Raipinka,Jomuna
398,2,Evangelist,On year,Kainantu,Ponampa,Nanda Rarish
399,2,,2011-2012,Kate,Satolbek,Kaitaka
400,2,Evangelism,2004-2009,Kainantu,Raipinka,Onenofi
401,2,PASTOR,3 YEARS,JIWAKA,DAWOO,BORDER
402,2,Evangelist,1985-2023,Kainantu,Raipinka,Zomuna
403,2,PASTOR,2000-2005,JIWAKA,TAPI,NGAMBA
404,2,Evagelist,1975,Kainantu,Raipinka,Jamano
405,2,Evangelist,1994-2023,Kainantu,Town Circuit,Ataru
406,2,Teacher,1976,Kainantu,Raipinka,Yomuna
407,2,Evangelist,1993-2000,Kainantu,Raipinka,"Ijorina, Parish"
408,2,Youth Director,1985-1997,Ampo,Head Office,
409,2,Parish Evangelist,1982-2004,Kainantu,Raipinka,Imune
410,2,Youth Work,1979,Goroka,Finitugu,Vitix
411,2,PASTOR,2016,JIWAKA,TAPIBUKA,
412,2,Evangelist,2010-2015,Kainantu,Raipinka,Parish
413,2,,,,,
414,2,Youth Coordinator,2000,Kainantu,Raipinka,Jomuna
415,2,Evangelist,1997-2014,Kainantu,Finitugu,Kzimaena-Kamuri
416,2,Evangelist,1997-2014,Kainantu,Finintugu,Kzimaena-Kamuni
417,2,Evangelist,2015,Kainantu,Ona,Bus Parish
418,2,Evangelist,2010-2023,Kainantu,Raipinka,Imune
419,2,PASTOR,2019-2020,JIWAKA,KUP,
420,2,PASTOR,2016-2024,SIMBU,OMKOLAI,
421,2,Evangelist,1997-2023,Kainantu,Ponampa,Waisampa
422,2,Evangelist,1992-2015,Kainantu,Raipinka,Ijorina Parish
423,2,Evangelist,1997-2022,Kainantu,Raipinka,Jomuna Parish
424,2,Evangelist,,Kainantu,Finintugu,Kamanotina
425,2,School,1983-1984,Ogelbeng,Highlands,Seminary
426,2,PASTOR,2015-2024,JIWAKA,KUMA,KUDJIP
427,2,Paris Pastor,2002-2023,Hagen,Kogle,Parish
428,2,Pastor,1991,Hagen,Melpa,Kelua
429,2,Pastor,2000-2002,Kainantu,Lihona,Loa Duna Parish
430,2,Pastor,2010,Kainantu,Finintugu,"St, Bamra, Kamanotina"
431,2,Pastor,2010,Kainantu,Finintugu,"St, Bamra, Kamanotina"
432,2,Pastor,1984,Goroka,Finintugu,"Aseu, Kananotina"
433,2,PASTOR,2005-2019,HAGEN,OGELBENG,ULGPENG
434,2,Evangelist,29 years,Jiwaka,Kup,Morouil
435,2,Evangelist,1974~2024,"Jiwaka, Chimbu, Tumba",,Manda
436,2,,2010-2014,Simbu,Nomane,Meine Parish
437,2,Helpim Pastor,2013,Kainantu,Lihona,Yagafonave
438,2,Paris Pastor,2002-17,Kainantu,Raipinka,Ijorina
439,2,Pastor,2004,Kainantu,Finintugu,Kzinare
440,2,PARISH PASTOR,1992-1994,MADANG,MADANG,NEW TOWN
441,2,,,,,
442,2,Paris Pastor,2021-2013,Kainantu,Kambaidam,Onanika
443,2,PASTOR,2016-2018,JIWAKA,TRINITY,NENGEMBIA
444,2,PASTOR,2023,JIWAKA,TABBI,BAURA
445,2,PASTOR,2013-2021,SIMBU,TOWN,DOKOR
446,2,PASTOR,1990-1993,JIWAKA,KUP,
447,2,Good New Director,2017-2023,Kainantu,Kambaidam,
448,2,Pastor,213-2015,Kainantu,Tenta,Samura- Lamari
449,2,PASTOR,2015-2020,JIWAKA,TRINITY,MOROMA
450,2,PASTOR,209-2013,HAGEN,KOTNA,
451,2,PASTOR,2023,JIWAKA,KUNA,PIKAMAPE
452,2,,2012-2017,Goroka,Tarabo,Kanite
453,2,PASTOR,1993-1997,JIWAKA,,
454,2,Pastor,1998,Kainantu,Ponampa,Lamari/Obura
455,2,Wok Pastor,2003-2004,Hagen,Ogelbeng,Kont Kona
456,2,PASTOR,2009,JIWAKA,KOL,KAIMA
457,2,PASTOR,2018,JIWAKA,TRINITY,
458,2,Evangelist,2008-2013,Kainantu,Finintugu,Kafetina
459,2,PASTOR,2015-2022,JIWAKA,TRINITY,
460,2,MISSION FIELD PASTOR,2015-2019,JIWAKA,TABI,
461,2,,,,,
462,2,Pastor,2010-2014,Simbu,Nomane,Meine
463,2,Pastor,2021-2023,Kianantu,Ona,Ese Praish
464,2,PARISH PASTOR,2009-2010,JIWAKA,KOL,
465,2,Youth Coodinator,2013-2017,Kainantu,Ponampa,Stesin
466,2,Pastor,1981-1986,Goroka,Ponampa,Lamari
467,2,PASTOR,2009-2010,JIWAKA,KOL,
468,2,Evagelist,1989-1991,Kainantu,Raipinka,Zomuna
469,2,PASTOR,1993,HAGEN,,
470,2,PASTOR,2019,JIWAKA,KUMA,
471,2,Evangelist,20,Immanuel,Mendi,Pundia Paris
472,2,,,,,
473,2,Evangelist,1993 ~2011,Immanuel,Wabi,Sumi ~ Imuye
474,2,Evangelist,1991 ~2007,Immanuel,Wabi,omborama
475,2,Evangelist,1984~2024,Immanuel,Tiripini,Wala
476,2,Evangelist,1994~2024,Immanuel,Tiripini,Kalue
477,2,Evangelist,1990 -2024,Immanuel,Tiripini,Maipini
478,2,Evangelist,1982-2024,Immanuel,Tiripini,Kauwo Parish
479,2,Evangelist,1982-2024,Immanuel,Tiripini,Kaluwe
480,2,Evangelist,1988-2024,Immanuel,Tiripini,Kaluwe
481,2,Evangelist,1997-2024,Immanuel,Mendi,Pundia
482,2,Evangelist,1983-2024,Immanuel,Wabi,Puru/Uma Congregation
483,2,Evangelist,2022,Immanuel,Tiripini,Kauw
484,2,Evangelist,1990,Immanuel,Tiripini,Lore Congregation
485,2,Evangelist,2007,Immanuel,Mendi,Papera Congregation
486,2,Sunday School Teacher,1985-1986,Immanuel,Tiripini,Calvary
487,2,Pastor,2021-2022,Hagen,Alilena,Sipuma
488,2,Evangelist,1976-1981,Emanuel,Mendi,"Okaya, Kana"
489,2,Evangelist,1984,Immanuel,Mendi,Okaia
490,2,Evangelist,2000,Immanuel,Tiripini,Marona
491,2,Evangelist,2000,Immanuel,Tiripini,Marona
492,2,Evangelist,1980-82,Immanuel,Imbongu,Panuda
493,2,Evangelist,1975-1977,Immanuel,Tiripini,Pangia Town
494,2,Evangelist,1954,Emmanuel,Wabi,Puru/USA
495,2,Evangelist,1998,Imbongu,Mendi,Okaiya
496,2,Evangelis,33,Immanuel,Mendi,Okaiya
497,2,Evangelist,1999-2024,Immanuel,Tiripini,Mamuane
498,2,Evangelist,2009-2023,Immanuel,mendi,"Karel, Wepra"
499,2,Borona,1981,Imanuel,Tiripini,Kauow
500,2,Evangelist,1982-2024,Immanuel,Tiripini,Kalowari
501,2,Bible Schoop teacher,1979,Immanuel,Mendi,Birop Bible school
502,2,Evangelist,2000-2024,Immanuel,Wabi,Puru-laua
503,2,,2015-2016,HAGEN,KOTNA,TEKA
504,2,Pastor,1987-1996,Goroka,Ponampa,Suvaira
505,2,Dilogue,2002-2003,Kainantu,Kainantu,Town
506,2,Dilogue,2002-2003,Kainantu,Kainantu,Town
507,2,PASTOR,2014-2023,JIWAKA,KEROWAGI,
508,2,PASTOR,1999,JIWAKA,DAWOO,TORAMESUGO
509,2,PASTOR,1992,,,
510,2,PASTOR,1986-1988,JIWAKA,DAWOO,
511,2,,1995-1996,JIWAKA,,
512,2,Evangelist,1983-2024,Immanuel,Tiripini,Tiripini - Rotated around all Congregation
513,2,,2009-2013,MADANG,BILIYAU,KWADAM
514,2,,1996,,,
515,2,EVANGELIST,2006,JIWAKA,KUMA,UMNA
516,2,Pastor,1989,Kainantu,Lihona,Kuyahapa
517,2,Evangelist,2002-2024,IMMANUEL,Tiripini,Kandayapu
518,2,Evangelist,15,Immanuel,Mendi,Anga Parish
519,2,Evangelist,1991- 2024,Immanuel,Wabi,Eami
520,2,Pastor,2009,Papua,Western,Kiunga
521,2,EVANGELIST,1989-1992,JIWAKA,KUMA,
522,2,EVANGELIST,1980,JIWAKA,KUMA,ULTO
523,2,Youth Leader,1999-2007,Immanuel,Tiripini,Kalvari
524,2,EVANGELIST,1998,,,
525,2,Evangelist,1990-2024,Immanuel,Mendi,Karel/Semera
526,2,,,,,
527,2,Evangelist,1991,Hagen,Alkina,Kagoi Parish
528,2,EVANGELIST,1985,,,KAREL
529,2,EVANGELSIT,1988-1995,JIWAKA,TRINITY,
530,2,Evan.,2015,Pangia,Teripini,Kahukie/Maupini
1,3,President,1997-2003,Kainantu,Ponampa,Ponampa
2,3,Pastor,2006,Kote,Quembung,Guramuti
3,3,,,,,
4,3,,,,,
5,3,,,,,
6,3,,,,,
7,3,,,,,
8,3,Evengelis,2017-2023,Karkar ,Bagiai,Yer
9,3,Evn,2015,Karkar,Bagia,Yerr
10,3,Evangelist ,2012-2017,SIMBU,KAREPA,Circuit Cong.
11,3,,,,,
12,3,,,,,
13,3,Evangelist ,1993-1997,Simbu,Monono,Dirom 
14,3,,,,,
15,3,,,,,
16,3,pastor,2022,east simbu,mu,yobatole
17,3,,,,,
18,3,pastor,2013,east simbu,mul,nabliwera
19,3,Pastor ,2016-2023,Yabim ,Lae ,Mt Zion
20,3,,,,,
21,3,Evn,2006-2009,karkar,bagiai,kalwari
22,3,Evangelist ,2021-23,Goroka ,Town ,St Mathew 
23,3,,,,,
24,3,,,,,
25,3,C/Pastor ,2013-14,Madang ,Ranara ,Nahu 2 Parish 
26,3,,,,,
27,3,,,,,
28,3,Evangelist ,1989-2000,Simbu ,Karepa ,Wabo/Poroi
29,3,pastor,1985-1997,eastern highlands,finintugu,kazimarena
30,3,,,,,
31,3,,,,,
32,3,,,,,
33,3,Pastor ,2020,Yabem ,Lae City ,Kumam Konok
34,3,pastor,2021-2025,Jabem,wampar,Ngasuapum
35,3,,,,,
36,3,Pastor,2018,Kainantu,Lohina,yagafonave
37,3,Pastor ,7 months,Madang ,Amele ,uddkol (DanBen)
38,3,,,,,
39,3,Pastor ,2003,Siassi ,Tuam ,Tuam
40,3,,,,,
41,3,President ,2023,Hagen ,Kogle,
42,3,Evn,2009-2023,karkar,Bagiai,Siliai
43,3,Evangelist ,2016- 18,Madang ,Amale ,Nobonob
44,3,,,,,
45,3,,2004-2007,Ukata ,Top,Wadabong
46,3,Evn,2017-2022,karkar,Bagabag,Kinibob
47,3,,,,,
48,3,Evangelist ,Siroy ,Madang,Bongu,Siroy 
49,3,,,,,
50,3,Evn,2012-2017,Seminary,OGELBANG,
51,3,Pastor ,2019-23,Jiwaka ,Banz ,Mugang/Fatima Sec
52,3,,,,,
53,3,,,,,
54,3,Evn,2006-2022,Kainantu,Lihona,Herave
55,3,,,,,
56,3,Evn,Bogabag,karkar,bogabag,Tibudhun
57,3,,,,,
58,3,,,,,
59,3,,,,,
60,3,Evangelist ,2007-11,Simbu ,Kagai ,Mikroma 
61,3,,,,,
62,3,Evn,2021-2023,Kainantu,Raipinka,Jomuna
63,3,,,,,
64,3,Evangelist ,1986-23,Karkar ,Tasub ,Tulgvi 
65,3,,,,,
66,3,,,,,
67,3,,,,,
68,3,Pastor ,1995-97,Madang ,Bougui,Kumisager 
69,3,,,,,
70,3,,,,,
71,3,,,,,
72,3,,,,,
73,3,Pastor ,1996- 23,Hagen ,siti seket ,Bethel Pidgin
74,3,Evn,2012,Goroka,Fayantina,Uni Riwo
75,3,,,,,
76,3,Chappling,2020,karkar,Bumsol,Mapor
77,3,Ass Pastor ,2020-22,Yabim,Wampar ,Sampi
78,3,pastor,2023-2028,Yabim,wampar,sampi
79,3,,,,,
80,3,Student ,2014-18,Hagen,Ogelbeng,Ogelbeng
81,3,Evn,2020-2022,Simbu,Okikola,Uie
82,3,Pastor ,1999-2000,yabim,Menyamya ,Kapo
83,3,Evangelist,2003-2015,Goroka,Ramu Wok misin Area,Maria Congregation
84,3,,,,,
85,3,,,,,
86,3,,,,,
87,3,,,,,
88,3,Evangelist,2003-2023,SHP,Imbongu,Nagob Congregation
89,3,Ev,2014-24,Simbu,Omkolai,Yuvi
90,3,Evangelist,2006-2024,Kainantu,Finingtugu,Keka Congregation
91,3,,,,,
92,3,,,,,
93,3,Evangelist,2016-2017,Gororka,Asaroka,Gorohaneta
94,3,Ps,2000-3,Goroka ,Rongo,Kokofo
95,3,,,,,
96,3,,,,,
97,3,Ps ,2018-24,Goroka,Fayantina ,Ishmile 
98,3,,,,,
99,3,,,,,
100,3,,,,,
101,3,Evangelist,2004-2007,East Simbu,Mu,Nubini Congregation
102,3,,,,,
103,3,Ps ,2019-24,East Simbu,Mu ,Beyosce
104,3,,,,,
105,3,,,,,
106,3,Tabibuga Circuit Secretary,2006 - 2011,Jiwaka,Tabibuga,
107,3,C\Seket Pr,2014-18,Madang,,
108,3,,,,,
109,3,Ps,2013-15,Simbu,Nonumba,Nonumba
110,3,,,,,
111,3,,,,,
112,3,Ps,2022-24,Karkar,Bumso,Heba
113,3,Evangelist,1998-2003,Jabim,Menyamya,Hakwange Parish
114,3,,,,,
115,3,Ps,2015-2024,Mendi,Mendi,Pirop
116,3,,,,,
117,3,Ps,1999-03,Simbu,Ega,Ega
118,3,,,,,
119,3,,,,,
120,3,Ps ,2016- 24 ,Papua ,,Hohola 
121,3,,,,,
122,3,,,,,
123,3,Ev ,2023-24,Goroka ,Asaroka ,Gauku
124,3,Parish Pastor,2019-2024,Immanuel,Mendi,Okaiya Parish
125,3,Ev ,2017-18,Is Simbu ,Kalvari ,Faith 
126,3,,,,,
127,3,Congregation Pastor,2021-2024,Hagen,Alkena,Kiripia
128,3,,,,,
129,3,,,,,
130,3,,,,,
131,3,,,,,
132,3,,,,,
133,3,,,,,
134,3,,,,,
135,3,Pastor,2007-2013,Simbu,Kagai,Mai Parish
136,3,,,,,
137,3,,,,,
138,3,Pastor,2016-2024,Simbu,Kagai,Migirima Congregation
139,3,,,,,
140,3,,,,,
141,3,,,,,
142,3,,,,,
143,3,,,,,
144,3,Pasdtor,2005-2010,Goroka,Rongo,
145,3,Ps,1992-94,Simbu ,Nomane ,Dulai
146,3,Pastor,1998-2004,Immanuel,Ialibu,Yalo Parish
147,3,,,,,
148,3,,,,,
149,3,,,,,
150,3,,,,,
151,3,,,,,
152,3,,,,,
153,3,,,,,
154,3,Ps ,1993-98,Simbu,Karamui,Walai
155,3,,,,,
156,3,Lecturer,2020-24,Hagen,Ogelbeng ,Leacturer
157,3,Ps ,2021-24,Goroka,Fayantina ,Boda 
158,3,,,,,
159,3,,,,,
160,3,,,,,
161,3,,,,,
162,3,National Church Council Member,2023-2024,Hagen,Ogelbeng,Ogelbeng
163,3,,,,,
164,3,Chaplain,2020-2022,Simbu,Ega,Kundiawa Lutheran Day High School
165,3,,,,,
166,3,,,,,
167,3,,,,,
168,3,Pastor ,2013-2017,Siassie,Kaimana,Tuiam
169,3,Pastor,2022-2027,Kote,Zaka,Mawainageng
170,3,,,,,
171,3,,,,,
172,3,,,,,
173,3,,,,,
174,3,,,,,
175,3,,,,,
176,3,,,,,
177,3,,,,,
178,3,,,,,
179,3,,,,,
180,3,,,,,
181,3,,,,,
182,3,,,,,
183,3,CHAPLAIN,2016-2024,,,MUAINA SECONDARY
184,3,Pastor ,1991-2023,Immanuel ,Mendi,Birop
185,3,,2023,,,
186,3,Evangelist,2006-2022,Kainantu,Lihona,Herave
187,3,,2017,,,
188,3,EVANGELIST,2013-2015,WAU WARIA,GARAINA,ONO
189,3,,,,,
190,3,PASTOR,2005-2008,KOTE,KALASA,GITUKEA
191,3,,,,,
192,3,,,,,
193,3,Evegelism,2003-2023,Kainantu,Town,Ataru
194,3,Pastor,2016-2020,Yabem,Deka ,Dangerhill
195,3,,,,,
196,3,,,,,
197,3,Evangelism,1982-84,Madang,Amele,Omuru
198,3,,,,,
199,3,PASTOR,1999-2003,SIMBU,MONONO,KEMA
200,3,Seket President,1981-1995,Henganofi,Finintugu,Kamanotina
201,3,PARISH PASTOR,2020-2023,KOTE,SATTELBERG,BOWAZA
202,3,,,,,
203,3,,,,,
204,3,PASTOR,2006,KOTE,QUEMBUNG,GURAMUTI
205,3,,,,,
206,3,Good new Dirsctor,3 years,Kainantu,Raipinka,Jomuna
207,3,Evangelist,2018-2019,Kainantu,Ponampa,Avia
208,3,Secretary,1996-2000,Kainantu,Raipinka,Imune Paris
209,3,Evagelist,1985-2023,Kainantu,Ona,Punano
210,3,CIRCUIT PRESIDENT,2000-2010,KOTE,QUEMBUNG,
211,3,Evangelist,1998-2017,Kainantu,Imune,Paris Imune
212,3,PASTOR,1995-2002,ELC PAPUA,EMMANUEL,EMMANUEL
213,3,PARISH PASTOR,2021-2023,KOTE,SOMBA,BETENONGENG
214,3,,2017-2023,Kainantu,Finitugu,Kzimarena
215,3,PASTOR,1996,KOTE,KALASA,GITUKIA
216,3,,,,,
217,3,PASTOR EXCHANGE,1984-1986,BAVARIA,GERMANY,GERMANY
218,3,,,,,
219,3,Pastor,2023-2024,Immanuel,Mendi,Bui Yebi CIS
220,3,PASTOR,2013-2019,YABIM,KAIAPIT,YANEKAWAN
221,3,,,,,
222,3,Pastor,2019-2023,Yabem,Wampar,Gabsongkec Parish
223,3,Sande Skul,,Kainatu,Finintugu,Seket Levol
224,3,,,,,
225,3,Evagelist,2022-2023,Kainantu,Raipinka,Namura
226,3,Evangelist,1980-1923,Kainantu,Ese,Nonampa
227,3,,,,,
228,3,PASTOR,2002-2012,KOTE,KALASA,KQUOME
229,3,Parish and Circuit Study Master,2008-2023,Kainantu Church,Kambaidam,Ona Binumarien
230,3,,,,,
231,3,Pastor,1993-1996,Immanuel,Mendi,Karel
232,3,,,,,
233,3,RI,2014,Kainantu,Raipinka,Onenofi Pri-School
234,3,,,,,
235,3,,,,,
236,3,S/S Tisa,2007-2009,Kainantu,Raipinka,Bus Division
237,3,,,,,
238,3,Secretary,2015-2018,Kainantu,Raipinka,Mako Congregation
239,3,Evangelist,2017-2015,Kianantu,Riapinka,Afutagahu
240,3,PASTOR,3,KOTE,HUBE,WENGAI
241,3,,,,,
242,3,Kong Evangelist,2012,Kainantu,Raipinka,Bus Division
243,3,,2014,,,SIRI
244,3,Cirtciut President,2008-2023,Kaiantu,Raipinka,Circuit
245,3,,,,,
246,3,,,,,
247,3,PARISH PASTOR,2022,KOTE,SOMBA,KEMAIP
248,3,,,,,
249,3,PASTOR,2015-2019,SIMBU,KIUNU,INSTITUTION
250,3,Evangelist,2021-2023,Kianantu,Raipinke,Jomuna-Raipinka
251,3,SCHOOL CHAPLAIN,1991-1995,,,
252,3,,,,,
253,3,PASTOR,2010-2015,UKATA,TEPTEP,KEWENG
254,3,Goodnews Director,2023,Hagen,District,District
255,3,PASTOR,2017-2018,YABIM,LAE CITY,
256,3,,,,,
257,3,,,,,
258,3,,,,,
259,3,,,,,
260,3,,,,,
261,3,Pastor,2002-2008,Yabem,Malaclo,Buakap Congrigation
262,3,Pastor,2012-2020,Yabem,Yabem,Simbang
263,3,,,,,
264,3,,,,,
265,3,,,,,
266,3,,,,,
267,3,,,,,
268,3,,,,,
269,3,,,,,
270,3,,,,,
271,3,Evangelist,2019-2021,Kianantu,Town Cirtciut,St James
272,3,Chaplain,2021-2023,Hagen,Town,Mt. Hagen Secondary School
273,3,Evagelist,2021,Kainantu,Kambaidam/ Ona,Aseranka
274,3,,,,,
275,3,Pastor,1979,Immanuel,Mendi,Upper Mendi
276,3,Autim Tok,2023,Obura Wan,Kambaidam,Asarenka
277,3,,,,,
278,3,,,,,
279,3,Chaplain,2023,Hagen,Kitip L/Secondary,
280,3,Evangelist,1997,Kainantu,Kambaidam,Sasaura
