rel_pers_id,rel_dep_id,rel_order
442,3622,6
446,3626,2
447,3627,3
463,3643,3
465,3645,5
475,3655,7
481,3661,5
482,3662,6
486,3666,2
487,3667,3
489,3669,5
498,3678,6
502,3682,2
503,3683,3
529,3709,5
51,3761,1
82,3792,8
96,3806,6
107,3817,1
130,3840,8
152,3862,6
154,3864,8
163,3873,1
211,3921,1
226,3936,8
297,4007,7
298,4008,8
300,4010,2
308,4018,2
321,4031,7
362,4072,8
382,4092,4
386,4096,8
395,4105,1
405,4115,3
420,4130,2
429,4139,3
432,4142,6
475,4185,1
482,4192,8
489,4199,7
502,4212,4
