admin_id,admin_province,admin_district,admin_llg,admin_ward,admin_village,admin_tribe,admin_clan
494,Southern Highlands,Kagua/Eravet,Aiya Rural,,,,
495,Southern Highlands,Imbonggut,Lower Mendi Rural,,,,
496,Southern Highlands,Imbonggut,Lower Mendi Rural,,,,
497,Southern Highlands,Pangia,South Wiru,,,,
498,Southern Highlands,Mendi/Munihut,Upper Mendi Rural,,,,
499,,,South Wiru,,,,
500,Southern Highlands,Mendi/Munihut,Last wiru,,,,
501,Southern Highlands,Mendi/Munihut,Upper Mendi Rural,,,,
502,Southern Highlands,Kagua/Eravet,Aiya Rural,,,,
503,Jiwaka ,North Waghit,Nondugl Rural,,,,
504,Eastern Highlands,Kainantut,Kamano,,,,
505,Eastern Highlands,Obura/Wonenarat,Gadsup Tairora Rural,,,,
506,Eastern Highlands,Obura/Wonenarat,Gadsup Tairora Rural,,,,
507,Chimbu (Simbu),Kerowagit,Gena/Waugla Rural,,,,
508,Jiwaka ,North Waghit,Nondugl Rural,,,,
509,Chimbu (Simbu),Kerowagit,Kondan,,,,
510,Jiwaka ,JIWAKA,North Waghi Rural,,,,
511,Jiwaka ,Jimit,Tabibuga,,,,
512,Southern Highlands,Pangia,Pangia,,,,
513,Jiwaka ,JIWAKA,Nondugl Rural,,,,
514,Eastern Highlands,Henganofit,Dunantina Rural,,,,
515,Jiwaka ,Banz ,North Waghi Rural,,,,
516,Eastern Highlands,Henganofit,Dunantina Rural,,,,
517,Southern Highlands,Pangia,South Wiru,,,,
518,Southern Highlands,Imbonggut,Lower Mendi Rural,,,,
519,Southern Highlands,Kagua/Eravet,Aiya Rural,,,,
520,Eastern Highlands,Unggai/Bennat,Lower Benna Rural,,,,
521,Jiwaka ,MINJ,Kudjip,,,,
522,Jiwaka ,SOUTH WAGHI,Kudjip,,,,
523,Southern Highlands,Pangia,South Wiru,,,,
524,Jiwaka ,JIWAKA,Minj,,,,
525,Southern Highlands,Mendi/Munihut,Upper Mendi Rural,,,,
526,Jiwaka ,JIWAKA,Banz ,,,,
527,Southern Highlands,Mendi/Munihut,Upper Mendi Rural,,,,
528,,,Upper Mendi Rural,,,,
529,Chimbu (Simbu),Kerowagit,Upper/Lower Koronigl Rural,,,,
530,Southern Highlands,Pangia,Laibu/pangia,,,,
